time,SQ,TSLA,AAPL,GOOG,DIS,JPM,TDOC
2020-05-14 00:00:00-04:00,78.1927,803.04,309.7,1357.26,105.91,87.55,179.59
2020-05-15 00:00:00-04:00,80.39,799.034,307.74,1373.18,109.04,85.9,184.23
2020-05-18 00:00:00-04:00,76.62,813.51,314.89,1383.94,116.85,90.29,172.17
2020-05-19 00:00:00-04:00,79.23,808.0,313.01,1374.1296,114.365,88.65,175.55
2020-05-20 00:00:00-04:00,82.03,815.46,319.16,1406.97,119.91,91.36,171.0
2020-05-21 00:00:00-04:00,81.52,827.75,317.04,1403.15,117.7801,90.17,175.0
2020-05-22 00:00:00-04:00,81.5,816.4,318.89,1410.42,118.0,89.47,174.01
2020-05-26 00:00:00-04:00,80.8,818.74,316.84,1417.03,120.95,95.83,164.52
2020-05-27 00:00:00-04:00,80.96,819.955,318.08,1417.48,121.53,101.34,162.64
2020-05-28 00:00:00-04:00,79.65,805.975,318.15,1416.73,116.74,99.88,166.68
2020-05-29 00:00:00-04:00,81.13,834.1905,318.76,1427.92,117.26,97.375,173.99
2020-06-01 00:00:00-04:00,82.72,897.875,321.76,1431.36,118.79,98.59,173.63
2020-06-02 00:00:00-04:00,88.0101,881.4,323.42,1439.47,118.75,98.98,169.84
2020-06-03 00:00:00-04:00,91.96,882.51,325.09,1435.32,122.16,104.29,164.68
2020-06-04 00:00:00-04:00,87.72,864.27,322.25,1412.73,123.69,106.48,157.045
2020-06-05 00:00:00-04:00,90.05,885.335,331.54,1438.39,124.83,111.3,161.695
2020-06-08 00:00:00-04:00,89.59,948.45,333.4402,1446.68,127.25,113.4,166.305
2020-06-09 00:00:00-04:00,89.6,941.5524,344.32,1456.2,124.07,110.7,168.75
2020-06-10 00:00:00-04:00,91.96,1024.974,352.78,1465.85,122.25,106.16,176.79
2020-06-11 00:00:00-04:00,86.12,972.41,336.08,1403.84,112.76,97.33,173.875
2020-06-12 00:00:00-04:00,85.76,936.25,337.655,1409.0,113.33,98.01,172.325
2020-06-15 00:00:00-04:00,91.09,990.75,342.99,1419.85,117.12,101.32,188.28
2020-06-16 00:00:00-04:00,94.79,981.51,352.26,1444.09,118.48,102.12,188.42
2020-06-17 00:00:00-04:00,97.01,990.56,351.2438,1451.35,117.62,99.45,192.06
2020-06-18 00:00:00-04:00,98.27,1004.02,351.59,1436.65,118.37,98.99,192.0
2020-06-19 00:00:00-04:00,97.99,1000.57,349.55,1431.69,114.49,97.935,202.11
2020-06-22 00:00:00-04:00,104.24,994.54,358.93,1452.07,115.91,96.75,205.16
2020-06-23 00:00:00-04:00,104.74,1001.66,366.37,1464.45,116.57,97.93,198.08
2020-06-24 00:00:00-04:00,100.88,960.85,360.06,1431.97,112.06,94.72,197.01
2020-06-25 00:00:00-04:00,104.88,985.98,364.88,1440.95,111.34,97.87,201.7
2020-06-26 00:00:00-04:00,104.3,960.76,353.69,1359.03,109.1,92.6,193.61
2020-06-29 00:00:00-04:00,103.67,1009.89,362.0,1395.6,111.52,93.01,187.49
2020-06-30 00:00:00-04:00,104.85,1079.0,364.6,1413.84,111.46,93.98,190.84
2020-07-01 00:00:00-04:00,115.9,1119.54,364.01,1437.55,113.02,93.27,198.64
2020-07-02 00:00:00-04:00,113.46,1208.8,364.12,1464.43,112.24,92.69,208.81
2020-07-06 00:00:00-04:00,118.975,1371.0,373.81,1495.54,114.42,94.99,217.99
2020-07-07 00:00:00-04:00,125.62,1389.69,372.64,1484.45,113.63,92.32,217.27
2020-07-08 00:00:00-04:00,133.39,1365.8054,381.44,1495.991,116.71,93.31,224.52
2020-07-09 00:00:00-04:00,129.39,1393.81,382.6599,1509.82,116.81,91.31,228.445
2020-07-10 00:00:00-04:00,128.07,1546.01,383.52,1541.74,119.31,96.28,229.01
2020-07-13 00:00:00-04:00,118.74,1494.1,381.91,1511.33,116.24,97.62,218.6
2020-07-14 00:00:00-04:00,121.24,1516.385,388.21,1520.48,118.66,98.21,208.97
2020-07-15 00:00:00-04:00,122.2,1546.875,390.91,1513.85,120.93,99.74,221.83
2020-07-16 00:00:00-04:00,119.96,1500.82,386.23,1518.0,119.44,100.03,218.69
2020-07-17 00:00:00-04:00,120.72,1500.45,385.15,1516.25,118.64,98.16,217.84
2020-07-20 00:00:00-04:00,128.39,1642.47,393.43,1564.7,117.77,97.29,227.0701
2020-07-21 00:00:00-04:00,127.0,1567.58,388.0,1558.56,118.63,99.42,226.66
2020-07-22 00:00:00-04:00,129.12,1590.58,389.09,1567.85,119.01,98.69,224.14
2020-07-23 00:00:00-04:00,122.94,1513.68,371.56,1516.185,118.12,98.98,219.89
2020-07-24 00:00:00-04:00,121.41,1415.56,370.42,1510.97,117.56,98.28,212.88
2020-07-27 00:00:00-04:00,125.74,1539.91,379.215,1530.28,116.34,96.89,212.65
2020-07-28 00:00:00-04:00,123.51,1475.35,373.04,1501.26,116.18,97.34,212.68
2020-07-29 00:00:00-04:00,128.53,1499.99,380.27,1522.01,115.66,99.68,218.46
2020-07-30 00:00:00-04:00,129.06,1487.42,384.88,1532.981,115.66,97.002,237.04
2020-07-31 00:00:00-04:00,129.85,1432.0,425.19,1483.89,116.9767,96.63,237.77
2020-08-03 00:00:00-04:00,134.83,1484.98,435.66,1474.29,116.35,96.1,237.24
2020-08-04 00:00:00-04:00,136.8,1486.25,438.81,1466.0,117.42,95.56,249.65
2020-08-05 00:00:00-04:00,146.38,1485.18,440.339,1473.62,127.64,97.21,202.01
2020-08-06 00:00:00-04:00,153.98,1489.69,455.88,1501.35,130.82,97.22,212.45
2020-08-07 00:00:00-04:00,147.225,1453.1,444.41,1493.96,130.0,99.37,193.71
2020-08-10 00:00:00-04:00,139.26,1419.0,450.94,1494.95,128.83,100.68,193.72
2020-08-11 00:00:00-04:00,138.255,1374.0,437.51,1480.42,130.5202,103.88,183.75
2020-08-12 00:00:00-04:00,139.02,1554.423,452.24,1505.75,131.7489,102.93,185.09
2020-08-13 00:00:00-04:00,143.16,1620.71,460.03,1518.66,130.97,102.37,192.19
2020-08-14 00:00:00-04:00,141.91,1651.5,459.78,1507.73,130.56,102.41,187.425
2020-08-17 00:00:00-04:00,152.47,1835.86,458.39,1518.54,129.44,99.71,205.15
2020-08-18 00:00:00-04:00,150.96,1888.11,462.08,1559.0,128.92,98.33,217.39
2020-08-19 00:00:00-04:00,150.37,1879.0,462.825,1547.52,127.77,98.55,216.5103
2020-08-20 00:00:00-04:00,156.08,2001.3,472.83,1582.22,128.095,97.38,218.41
2020-08-21 00:00:00-04:00,155.12,2050.0,497.4,1580.97,127.47,97.33,223.4
2020-08-24 00:00:00-04:00,151.835,2015.695,503.79,1588.19,130.68,100.07,210.62
2020-08-25 00:00:00-04:00,155.0,2024.09,499.31,1607.08,129.81,100.5,212.01
2020-08-26 00:00:00-04:00,153.8,2151.93,506.19,1651.98,132.23,99.1,214.57
2020-08-27 00:00:00-04:00,155.62,2239.76,500.04,1635.31,133.74,102.32,215.67
2020-08-28 00:00:00-04:00,155.85,2213.52,498.83,1644.4,135.52,102.77,208.7
2020-08-31 00:00:00-04:00,159.47,498.51,128.85,1632.03,131.77,100.13,215.75
2020-09-01 00:00:00-04:00,166.67,475.04,134.2,1660.71,133.57,100.14,224.2
2020-09-02 00:00:00-04:00,162.875,447.245,131.22,1728.29,135.35,101.6,223.15
2020-09-03 00:00:00-04:00,152.87,407.0,120.92,1642.22,133.19,101.36,203.0
2020-09-04 00:00:00-04:00,146.4,417.9307,120.9,1590.01,131.99,103.491,198.32
2020-09-08 00:00:00-04:00,139.11,330.02,112.83,1532.39,134.14,99.95,192.72
2020-09-09 00:00:00-04:00,144.22,366.21,117.18,1555.37,133.39,100.87,201.0
2020-09-10 00:00:00-04:00,141.01,370.5,113.48,1531.18,133.19,99.82,198.39
2020-09-11 00:00:00-04:00,137.45,372.4101,112.01,1520.48,131.75,101.06,189.91
2020-09-14 00:00:00-04:00,144.3,419.765,115.3599,1519.08,131.2,102.46,193.36
2020-09-15 00:00:00-04:00,154.49,449.38,115.55,1542.62,131.21,99.27,194.66
2020-09-16 00:00:00-04:00,151.14,441.76,112.13,1520.85,132.17,99.76,193.52
2020-09-17 00:00:00-04:00,145.674,423.43,110.32,1495.93,130.21,98.56,199.24
2020-09-18 00:00:00-04:00,145.08,440.9701,106.6,1459.99,128.59,98.35,205.48
2020-09-21 00:00:00-04:00,151.03,449.41,110.13,1431.92,125.4,95.3,202.82
2020-09-22 00:00:00-04:00,155.52,423.974,111.8,1465.46,127.18,94.27,215.28
2020-09-23 00:00:00-04:00,149.72,380.3885,107.23,1416.06,123.29,92.75,209.22
2020-09-24 00:00:00-04:00,152.36,387.63,108.2015,1428.29,122.5,92.66,203.93
2020-09-25 00:00:00-04:00,157.79,407.18,112.28,1444.49,124.02,93.47,219.17
2020-09-28 00:00:00-04:00,160.7,421.0602,115.0,1465.31,126.02,96.2,215.09
2020-09-29 00:00:00-04:00,164.81,418.99,114.11,1470.12,125.3,95.35,217.44
2020-09-30 00:00:00-04:00,162.56,428.97,115.61,1469.61,124.13,96.244,219.24
2020-10-01 00:00:00-04:00,168.6,447.81,116.8,1490.09,123.31,96.97,220.98
2020-10-02 00:00:00-04:00,169.61,415.2699,113.02,1459.8,122.51,97.9,221.56
2020-10-05 00:00:00-04:00,181.0,425.5,116.54,1485.14,123.37,99.04,225.3
2020-10-06 00:00:00-04:00,175.31,413.7001,113.16,1452.47,120.89,98.0,217.63
2020-10-07 00:00:00-04:00,180.15,425.19,115.05,1460.29,122.89,99.74,222.98
2020-10-08 00:00:00-04:00,183.5,425.92,114.97,1485.93,123.08,101.78,221.54
2020-10-09 00:00:00-04:00,187.25,433.96,116.98,1514.71,124.98,101.2,218.22
2020-10-12 00:00:00-04:00,185.25,442.0,124.42,1570.3,124.96,102.44,218.0
2020-10-13 00:00:00-04:00,190.56,446.65,121.05,1571.67,128.98,100.73,231.8
2020-10-14 00:00:00-04:00,187.49,461.47,121.29,1568.32,126.58,100.23,230.24
2020-10-15 00:00:00-04:00,188.61,448.88,120.7453,1558.68,127.37,101.78,224.3
2020-10-16 00:00:00-04:00,186.35,439.91,118.96,1573.01,126.82,101.48,221.13
2020-10-19 00:00:00-04:00,186.95,430.83,116.0,1534.28,124.28,99.8002,223.68
2020-10-20 00:00:00-04:00,185.68,421.97,117.5,1556.73,124.915,100.35,222.2
2020-10-21 00:00:00-04:00,177.92,422.5,116.86,1593.31,126.58,99.34,216.77
2020-10-22 00:00:00-04:00,175.93,425.9,115.7737,1616.87,127.56,102.88,215.07
2020-10-23 00:00:00-04:00,176.77,420.615,115.04,1641.33,128.36,103.84,216.31
2020-10-26 00:00:00-04:00,169.89,420.28,115.06,1591.06,124.07,101.26,212.31
2020-10-27 00:00:00-04:00,171.01,424.471,116.53,1603.15,123.31,99.33,223.06
2020-10-28 00:00:00-04:00,167.13,406.0,111.15,1516.52,118.56,96.56,227.19
2020-10-29 00:00:00-04:00,169.86,410.64,114.52,1561.78,121.53,97.16,218.38
2020-10-30 00:00:00-04:00,154.87,388.04,108.9,1621.08,121.25,98.06,196.46
2020-11-02 00:00:00-05:00,155.23,400.51,108.77,1625.44,120.13,100.24,190.2001
2020-11-03 00:00:00-05:00,158.22,423.74,110.375,1649.28,124.04,103.38,195.11
2020-11-04 00:00:00-05:00,171.29,420.91,114.94,1749.14,125.07,100.22,198.72
2020-11-05 00:00:00-05:00,175.56,438.09,118.99,1764.48,126.99,104.35,208.5
2020-11-06 00:00:00-05:00,198.0993,429.92,118.685,1762.24,127.4601,103.0,206.06
2020-11-09 00:00:00-05:00,184.0,421.39,116.32,1760.98,142.54,116.98,177.98
2020-11-10 00:00:00-05:00,172.09,410.41,115.97,1739.65,142.03,116.5,172.38
2020-11-11 00:00:00-05:00,183.38,417.13,119.51,1752.65,137.85,114.82,182.55
2020-11-12 00:00:00-05:00,178.5,411.73,119.235,1751.43,135.42,113.4,186.97
2020-11-13 00:00:00-05:00,177.16,406.78,119.49,1780.56,138.425,113.98,181.565
2020-11-16 00:00:00-05:00,179.09,408.09,120.35,1770.09,144.71,117.39,177.7
2020-11-17 00:00:00-05:00,187.84,441.57,119.36,1769.85,144.5,116.15,179.33
2020-11-18 00:00:00-05:00,185.53,486.64,118.0,1746.78,143.9,115.25,181.8
2020-11-19 00:00:00-05:00,191.58,499.16,118.64,1763.92,141.7,115.56,191.19
2020-11-20 00:00:00-05:00,195.97,489.44,117.32,1741.88,141.07,114.6,200.01
2020-11-23 00:00:00-05:00,207.69,521.67,113.88,1733.52,146.04,117.86,193.9
2020-11-24 00:00:00-05:00,202.955,555.86,115.17,1768.28,151.47,123.33,186.42
2020-11-25 00:00:00-05:00,212.93,574.0,116.02,1771.41,149.08,122.03,190.51
2020-11-27 00:00:00-05:00,212.5,585.75,116.6,1792.52,147.08,121.24,196.44
2020-11-30 00:00:00-05:00,210.98,566.48,119.06,1760.74,147.97,118.09,198.77
2020-12-01 00:00:00-05:00,203.0,585.19,122.7,1798.51,149.44,119.7,195.19
2020-12-02 00:00:00-05:00,202.11,568.8,123.08,1827.44,153.56,122.04,194.85
2020-12-03 00:00:00-05:00,205.53,593.28,122.94,1827.05,153.27,121.24,197.21
2020-12-04 00:00:00-05:00,208.14,599.0,122.24,1828.69,154.145,122.34,203.65
2020-12-07 00:00:00-05:00,212.59,642.0,123.8,1819.48,153.68,121.88,197.3
2020-12-08 00:00:00-05:00,213.01,649.88,124.33,1818.129,153.72,122.0,198.25
2020-12-09 00:00:00-05:00,207.0,604.17,121.67,1782.73,154.31,120.94,192.28
2020-12-10 00:00:00-05:00,217.25,627.33,123.22,1774.5,154.62,120.28,198.96
2020-12-11 00:00:00-05:00,216.6,610.0,122.49,1781.77,175.72,119.56,199.6
2020-12-14 00:00:00-05:00,215.88,639.79,121.77,1760.06,169.25,118.26,194.63
2020-12-15 00:00:00-05:00,220.0,632.48,127.89,1767.68,173.98,120.33,196.12
2020-12-16 00:00:00-05:00,226.87,622.67,127.75,1762.91,173.14,120.62,187.07
2020-12-17 00:00:00-05:00,230.75,655.725,128.65,1747.98,173.51,119.67,196.81
2020-12-18 00:00:00-05:00,235.525,664.99,126.65,1723.35,173.39,118.61,194.7
2020-12-21 00:00:00-05:00,233.39,649.78,128.24,1740.37,170.68,123.55,199.82
2020-12-22 00:00:00-05:00,241.57,640.09,131.845,1724.65,170.46,121.67,206.05
2020-12-23 00:00:00-05:00,230.72,645.98,130.96,1731.43,173.47,125.0899,209.38
2020-12-24 00:00:00-05:00,228.28,661.66,131.99,1739.14,173.68,124.56,207.53
2020-12-28 00:00:00-05:00,223.35,663.77,136.73,1775.65,178.87,125.37,197.84
2020-12-29 00:00:00-05:00,214.0,665.98,134.93,1757.31,177.43,125.02,199.07
2020-12-30 00:00:00-05:00,221.03,694.71,133.72,1739.52,181.21,125.41,203.57
2020-12-31 00:00:00-05:00,217.71,705.21,132.58,1753.33,181.1,126.97,199.96
2021-01-04 00:00:00-05:00,221.1,729.75,129.41,1728.18,177.55,125.98,200.63
2021-01-05 00:00:00-05:00,229.75,735.055,130.95,1741.59,178.45,125.69,200.89
2021-01-06 00:00:00-05:00,227.02,756.46,126.58,1736.19,179.12,131.61,204.13
2021-01-07 00:00:00-05:00,239.59,816.24,130.85,1787.26,178.58,135.87,228.72
2021-01-08 00:00:00-05:00,241.48,880.03,131.99,1807.21,178.68,136.04,227.84
2021-01-11 00:00:00-05:00,225.5,811.18,128.98,1767.2,179.12,138.11,220.85
2021-01-12 00:00:00-05:00,227.47,849.22,128.8199,1746.55,175.98,140.19,230.06
2021-01-13 00:00:00-05:00,230.94,854.42,130.89,1754.7,176.12,140.35,231.78
2021-01-14 00:00:00-05:00,232.71,844.21,128.92,1740.17,173.57,141.12,225.54
2021-01-15 00:00:00-05:00,227.65,826.16,127.07,1736.18,171.44,138.88,225.22
2021-01-19 00:00:00-05:00,227.25,844.5,127.82,1790.64,172.25,138.01,232.52
2021-01-20 00:00:00-05:00,226.65,850.65,131.97,1886.61,173.61,135.95,246.75
2021-01-21 00:00:00-05:00,219.62,844.97,136.87,1892.57,171.34,134.84,245.49
2021-01-22 00:00:00-05:00,222.88,846.5,138.9699,1900.17,172.73,133.76,263.16
2021-01-25 00:00:00-05:00,216.63,880.81,142.9,1899.31,171.935,132.11,287.035
2021-01-26 00:00:00-05:00,209.49,883.46,143.185,1917.85,169.58,131.56,286.23
2021-01-27 00:00:00-05:00,202.3,864.65,142.53,1830.83,163.09,127.95,273.95
2021-01-28 00:00:00-05:00,219.91,835.48,137.04,1862.2,171.88,130.1,262.84
2021-01-29 00:00:00-05:00,215.92,793.311,131.83,1832.75,168.07,128.59,263.27
2021-02-01 00:00:00-05:00,221.94,840.0166,134.1,1900.61,170.9,129.6,264.22
2021-02-02 00:00:00-05:00,227.63,872.79,134.98,1927.7,177.01,133.61,266.91
2021-02-03 00:00:00-05:00,227.76,854.7,133.9,2068.15,176.36,135.11,271.41
2021-02-04 00:00:00-05:00,237.795,849.99,137.4,2064.0,180.27,138.22,276.84
2021-02-05 00:00:00-05:00,240.38,852.61,136.77,2098.49,181.15,137.95,285.03
2021-02-08 00:00:00-05:00,259.82,863.3,136.9007,2093.14,189.96,140.13,294.74
2021-02-09 00:00:00-05:00,258.13,849.25,136.0,2083.52,188.19,139.58,288.63
2021-02-10 00:00:00-05:00,257.47,805.0,135.36,2095.38,189.6203,139.69,290.54
2021-02-11 00:00:00-05:00,265.87,811.65,135.12,2095.58,190.89,139.28,283.69
2021-02-12 00:00:00-05:00,272.7501,816.04,135.38,2104.44,187.69,141.24,293.63
2021-02-16 00:00:00-05:00,276.02,795.99,133.16,2121.98,186.35,144.62,291.05
2021-02-17 00:00:00-05:00,271.09,798.25,130.84,2128.44,186.43,145.08,287.845
2021-02-18 00:00:00-05:00,270.85,787.3,129.7127,2116.24,183.0,145.61,283.13
2021-02-19 00:00:00-05:00,276.57,781.5,129.85,2101.29,183.68,148.04,292.7
2021-02-22 00:00:00-05:00,268.28,714.71,126.01,2063.97,191.76,149.5,268.75
2021-02-23 00:00:00-05:00,256.62,698.65,125.85,2071.36,197.01,150.6,255.89
2021-02-24 00:00:00-05:00,237.31,742.02,125.32,2095.03,197.51,153.25,253.4401
2021-02-25 00:00:00-05:00,226.78,682.6,121.0,2031.34,190.99,151.18,219.335
2021-02-26 00:00:00-05:00,230.2,671.01,121.2,2033.66,188.94,147.1,220.64
2021-03-01 00:00:00-05:00,241.0,718.43,127.79,2081.51,194.98,150.48,223.39
2021-03-02 00:00:00-05:00,252.15,686.05,125.1601,2076.61,193.92,150.04,217.91
2021-03-03 00:00:00-05:00,233.96,652.22,122.06,2025.8,192.28,152.92,203.18
2021-03-04 00:00:00-05:00,218.39,621.49,120.22,2049.56,188.05,150.68,195.83
2021-03-05 00:00:00-05:00,216.4399,597.496,121.39,2107.18,189.9,151.02,189.5
2021-03-08 00:00:00-05:00,201.8688,562.97,116.4,2023.385,201.92,152.92,176.51
2021-03-09 00:00:00-05:00,225.01,673.58,121.08,2052.7,194.51,151.75,193.07
2021-03-10 00:00:00-05:00,226.8,668.27,119.97,2054.54,195.05,155.14,184.21
2021-03-11 00:00:00-05:00,241.67,699.6,121.95,2114.77,196.75,154.29,198.86
2021-03-12 00:00:00-05:00,242.1,693.84,121.05,2061.5,197.06,156.12,197.91
2021-03-15 00:00:00-04:00,251.17,707.94,124.0,2066.54,196.73,155.34,201.25
2021-03-16 00:00:00-04:00,243.36,676.63,125.57,2093.05,194.22,153.51,199.0
2021-03-17 00:00:00-04:00,246.41,701.54,124.8,2092.03,195.24,155.1,190.11
2021-03-18 00:00:00-04:00,224.27,653.3,120.55,2036.21,192.3,157.7,185.43
2021-03-19 00:00:00-04:00,224.84,654.97,119.87,2041.14,191.45,154.57,191.35
2021-03-22 00:00:00-04:00,226.12,670.0,123.37,2038.59,192.8701,150.98,197.48
2021-03-23 00:00:00-04:00,223.08,662.475,122.54,2053.43,188.82,149.47,193.65
2021-03-24 00:00:00-04:00,213.53,630.12,120.07,2044.83,184.72,150.64,181.82
2021-03-25 00:00:00-04:00,208.47,640.49,120.6,2043.72,186.82,152.61,176.32
2021-03-26 00:00:00-04:00,213.61,618.8299,121.21,2036.09,185.86,155.07,176.91
2021-03-29 00:00:00-04:00,207.1,611.51,121.38,2056.77,184.76,152.59,171.3
2021-03-30 00:00:00-04:00,212.79,635.925,119.98,2055.88,185.64,154.57,174.78
2021-03-31 00:00:00-04:00,226.935,668.06,122.0928,2071.75,184.61,152.34,181.85
2021-04-01 00:00:00-04:00,229.51,661.33,123.0,2137.01,188.9699,153.67,182.57
2021-04-05 00:00:00-04:00,229.8601,691.0,125.9001,2226.72,188.47,153.59,180.93
2021-04-06 00:00:00-04:00,236.58,691.44,126.23,2224.63,189.79,152.52,182.0
2021-04-07 00:00:00-04:00,245.0,671.03,127.91,2249.78,187.55,154.93,177.92
2021-04-08 00:00:00-04:00,258.32,683.77,130.37,2265.99,187.34,155.12,182.17
2021-04-09 00:00:00-04:00,261.65,677.02,133.0,2285.87,187.9,156.35,181.27
2021-04-12 00:00:00-04:00,265.2,701.63,131.27,2254.9,186.49,155.98,182.0
2021-04-13 00:00:00-04:00,273.1182,762.35,134.41,2267.02,185.49,154.09,189.25
2021-04-14 00:00:00-04:00,258.34,732.99,132.14,2256.98,187.47,151.33,188.12
2021-04-15 00:00:00-04:00,263.145,738.85,134.49,2295.57,185.92,152.18,192.34
2021-04-16 00:00:00-04:00,256.11,739.78,134.15,2297.71,187.26,153.33,190.04
2021-04-19 00:00:00-04:00,245.14,715.0,134.921,2303.88,187.53,152.73,184.08
2021-04-20 00:00:00-04:00,245.575,718.79,133.12,2292.82,182.8,149.27,180.74
2021-04-21 00:00:00-04:00,245.43,743.91,133.49,2293.66,183.11,150.54,182.75
2021-04-22 00:00:00-04:00,245.2,719.78,131.94,2267.92,182.6971,147.36,181.46
2021-04-23 00:00:00-04:00,246.38,729.4,134.31,2315.3,183.0294,150.21,182.46
2021-04-26 00:00:00-04:00,255.71,738.0,134.73,2329.2,184.39,150.4901,190.23
2021-04-27 00:00:00-04:00,253.91,704.74,134.39,2307.735,184.59,151.22,189.94
2021-04-28 00:00:00-04:00,254.22,694.46,133.7801,2380.27,183.45,152.26,186.1
2021-04-29 00:00:00-04:00,247.76,677.03,133.48,2429.89,185.29,155.2,170.85
2021-04-30 00:00:00-04:00,245.0,709.89,131.53,2408.91,186.1,153.8101,172.42
2021-05-03 00:00:00-04:00,243.52,684.79,132.5563,2396.92,185.54,153.37,163.21
2021-05-04 00:00:00-04:00,231.18,674.18,127.96,2355.44,184.2811,155.5102,158.37
2021-05-05 00:00:00-04:00,231.76,671.28,128.16,2357.02,181.5,157.5201,156.99
